datetime,original,predicted
20181030134600,42925.0,42918.615090847015
20181030134700,42937.5,42918.637470155954
20181030134800,42937.5,42922.824227809906
20181030134900,42937.5,42927.0333647728
20181030135000,42925.0,42927.0333647728
20181030135100,42925.0,42918.637470155954
20181030135200,42937.5,42914.428789913654
20181030135300,42900.0,42922.824227809906
20181030135400,42900.0,42901.848877966404
20181030135500,42900.0,42889.21781331301
20181030135600,42862.5,42889.21781331301
20181030135700,42850.0,42864.03743699193
20181030135800,42825.0,42843.005910515785
20181030135900,42850.0,42822.00726792216
20181030140000,42850.0,42830.36160096526
20181030140100,42887.5,42838.7917496264
20181030140200,42887.5,42863.97349610925
20181030140300,42875.0,42876.612325012684
20181030140400,42887.5,42868.218257278204
20181030140500,42875.0,42872.39999100566
20181030140600,42837.5,42868.218257278204
20181030140700,42825.0,42838.827830553055
20181030140800,42837.5,42817.792193591595
20181030140900,42850.0,42821.96844667196
20181030141000,42837.5,42834.57667529583
20181030141100,42825.0,42830.39950877428
20181030141200,42812.5,42817.792193591595
20181030141300,42825.0,42805.18442168832
20181030141400,42837.5,42809.359304606915
20181030141500,42837.5,42821.96844667196
20181030141600,42825.0,42826.18397772312
20181030141700,42837.5,42817.792193591595
20181030141800,42850.0,42821.96844667196
20181030141900,42875.0,42834.57667529583
20181030142000,42850.0,42855.57897165418
20181030142100,42825.0,42847.21961468458
20181030142200,42812.5,42822.00726792216
20181030142300,42850.0,42805.18442168832
20181030142400,42837.5,42826.14561319351
20181030142500,42850.0,42830.39950877428
20181030142600,42862.5,42834.57667529583
20181030142700,42837.5,42847.1849039197
20181030142800,42837.5,42834.61366966367
20181030142900,42825.0,42826.18397772312
20181030143000,42825.0,42817.792193591595
20181030143100,42825.0,42813.575749099255
20181030143200,42825.0,42813.575749099255
20181030143300,42812.5,42813.575749099255
20181030143400,42812.5,42805.18442168832
20181030143500,42825.0,42800.96752047539
20181030143600,42775.0,42809.359304606915
20181030143700,42787.5,42780.014093220234
20181030143800,42775.0,42771.53096497059
20181030143900,42762.5,42767.36019253731
20181030144000,42787.5,42754.75059375167
20181030144100,42775.0,42767.311323434114
20181030144200,42787.5,42767.36019253731
20181030144300,42800.0,42771.53096497059
20181030144400,42800.0,42784.14102047682
